"nom";"debut";"fin";"niveau";"ressources";"secteurs"
"Faire des achats sur demande des autres secteurs";"6/10/2018";"6/10/2019";"2";"2";"Achats, "
"Achats de toners NND";"2/11/2019";"2/15/19";"2";"2";"Achats, "
"Achats de toners Raid";"4/6/2018";"4/10/2019";"2";"2";"Achats, "
"Carte de visite";"1/8/2018";"15/9/2019";"2";"2";"Achats, "
"Bracelets";"30/6/2018";"3/9/2018";"2";"2";"Achats, Design, "
"Polo";"30/6/2018";"3/9/2018";"2";"2";"Achats, "
"Polaires";"1/11/2017";"9/2/2019";"2";"2";"Achats, Design, "
"Parkas";"1/11/2017";"9/2/2019";"2";"2";"Achats, Design, Entreprise, "
"T-shirt staff";"1/12/2018";"31/1/2019";"2";"2";"Achats, "
"Opinel";"1/7/2018";"31/1/2019";"2";"2";"Achats, "
"T-shirt finisher NND";"1/12/2018";"31/1/2019";"2";"2";"Achats, Entreprise, "
"Dossard NND";"1/12/2018";"31/1/2019";"2";"2";"Achats, Entreprise, "
"Plaque VTT NND";"1/12/2018";"31/1/2019";"2";"2";"Achats, "
"Dossard RAID";"28/2/2019";"11/4/2019";"2";"2";"Achats, "
"Sac actifun RAID";"1/2/2019";"1/4/2019";"2";"2";"Achats, Entreprise, "
"T-shirt finisher RAID";"1/2/2019";"11/4/2019";"2";"2";"Achats, Concurrents, Entreprise, "
"Buff";"2/7/2019";"4/11/2019";"2";"2";"Achats, Entreprise, "
"Plaque VTT Raid";"4/4/2019";"4/11/2019";"2";"2";"Achats, "
"MatÈriel iti";"7/1/2019";"1/4/2019";"2";"2";"Achats, Trez, "
"Realisation film asso";"3/9/2018";"13/9/2018";"2";"2";"Com'Int, "
"Affiche 1ère RdB";"20/8/2017";"5/9/2018";"2";"2";"Com'Int, Design, "
"Affiche bar spe / BBQ rentree";"20/8/2017";"5/9/2018";"2";"2";"Com'Int, Design, "
"Semaine d'intÈgration";"2/9/2018";"16/9/2018";"2";"2";"Com'Int, "
"Compil WER";"17/9/2018";"21/9/2018";"2";"2";"Com'Int, "
"Compil SER";"16/10/2018";"26/10/2018";"2";"2";"Com'Int, "
"Article SER";"6/11/2018";"10/11/2018";"2";"2";"Com'Int, "
"Article NL BdS";"4/12/2018";"8/12/2018";"2";"2";"Com'Int, "
" NL BdE (Raid)";"5/2/2019";"16/4/2019";"2";"2";"Com'Int, "
"Compil Raid";"5/2/2019";"20/4/2019";"2";"2";"Com'Int, "
"Plaquette Alpha";"4/3/2019";"15/4/2019";"2";"2";"Com'Int, "
"Raidbook staff ";"1/5/2019";"1/6/2019";"2";"2";"Com'Int, Design, "
"QdS Staff";"1/5/2019";"19/5/2019";"2";"2";"Com'Int, Enviqua, SecGen, SecGen, "
"Design site externe";"1/7/2018";"30/10/2018";"2";"2";"Community_manager, Info, relation_presse, "
"Trier base de donnÈes";"1/8/2018";"1/11/2018";"2";"2";"Community_manager, relation_presse, "
"CrÈation plan de com annuel ";"1/9/2018";"30/9/2018";"2";"2";"Community_manager, "
" Instagram)";"1/8/2018";"31/5/2019";"2";"2";"Community_manager, "
"PrÈparation du petit dÈjeuner entreprises";"1/9/2018";"15/10/2018";"2";"2";"Community_manager, MCDEIC, "
"Benchmark affiches";"1/8/2018";"30/8/2018";"2";"2";"Community_manager, relation_presse, "
"RÈalisation de contenu vidÈo (pour les partenaires)";"2/9/2018";"27/5/2019";"2";"2";"Community_manager, "
"Gestion du wiki";"2/9/2018";"27/5/2019";"2";"2";"Community_manager, Info, "
"Formations GPA Tweet";"27/9/2018";"27/4/2019";"2";"2";"Community_manager, "
"Formation Utilisation CMS Site Externe";"6/11/2018";"6/12/2019";"2";"2";"Community_manager, Entreprise, Info, Media, "
"Recherche parrains et interviews (Prologue & Raid)";"1/10/2018";"25/3/2019";"2";"2";"Community_manager, "
"Formation par les respos enviqua";"30/10/2018";"26/11/2018";"2";"2";"Community_manager, "
"PrÈparation audit interne";"15/10/2018";"7/1/2019";"2";"2";"Community_manager, Concurrents, developpement, Entreprise, Enviqua, Info, Iti, Log, MCDEIC, Media, Ouvreurs, POLIS, Prez, relation_presse, SecGen, SÈcu, Trez, "
"StratÈgie RCS tour";"11/9/2018";"26/11/2018";"2";"2";"Community_manager, "
"PrÈparation soirÈe de lancement";"1/11/2018";"5/12/2018";"2";"2";"Community_manager, Design, Entreprise, "
"Bandeaux facebook/hyperplanning";"15/11/2018";"30/11/2018";"2";"2";"Community_manager, "
"Retape SoirÈe de Lancement";"15/11/2018";"3/12/2018";"2";"2";"Community_manager, "
"Direct SoirÈe de lancement";"3/12/2018";"3/12/2018";"2";"2";"Community_manager, "
"Raid CS Tour";"4/12/2018";"30/3/2019";"2";"2";"Community_manager, "
"Relance des Èquipes du raid 2018";"4/12/2018";"30/3/2019";"2";"2";"Community_manager, Concurrents, "
"Formation respos NND";"14/12/2018";"29/2/2019";"2";"2";"Community_manager, Log, "
"Audit interne";"1/1/2018";"7/4/2019";"2";"2";"Community_manager, Concurrents, developpement, Entreprise, Enviqua, Iti, Log, MCDEIC, Media, Ouvreurs, POLIS, Prez, relation_presse, SecGen, SÈcu, Trez, "
"Livret Concurrents Raid";"15/2/2019";"25/3/2019";"2";"2";"Community_manager, Concurrents, Design, Prez, "
"Prospection Raid";"20/2/2019";"16/4/2019";"2";"2";"Community_manager, "
"PrÈparation audit externe";"17/2/2019";"7/4/2019";"2";"2";"Community_manager, Concurrents, developpement, Entreprise, Enviqua, Info, Iti, Log, MCDEIC, Media, Ouvreurs, POLIS, Prez, relation_presse, SecGen, SÈcu, Trez, "
"Gestion du live tweet";"16/4/2019";"21/4/2019";"2";"2";"Community_manager, "
"PrÈparation Vernissage";"1/5/2019";"1/6/2019";"2";"2";"Community_manager, Design, Entreprise, SecGen, "
"Raidbook";"1/5/2019";"1/6/2019";"2";"2";"Community_manager, "
"Rapport de passation";"16/5/2018";"30/6/2019";"2";"2";"Community_manager, Design, developpement, relation_presse, "
" logisique)";"28/5/2019";"5/6/2019";"2";"2";"Community_manager, "
"RÈalisation de teasers pour la com' extÈrieure";"5/11/2018";"1/4/2019";"2";"2";"Community_manager, Media, "
"PrÈparation cÈrÈm' NND";"8/1/2018";"26/2/2019";"2";"2";"Community_manager, Media, "
"PrÈparation des cÈrÈm' du raid";"19/3/2018";"27/4/2019";"2";"2";"Community_manager, Media, "
"Formations respos NND";"14/12/2018";"29/2/2019";"2";"2";"Community_manager, Entreprise, "
"PrÈparation CDMGE";"1/5/2019";"5/6/2019";"2";"2";"Community_manager, Entreprise, "
"Gestion de la ML [email]";"1/9/2018";"25/5/2019";"2";"2";"Concurrents, "
"Mise ‡ jour site externe";"1/9/2018";"1/6/2019";"2";"2";"Concurrents, Info, Media, "
" implication des GPAs";"1/9/2018";"30/9/2018";"2";"2";"Concurrents, "
"DÈcider les moyens de com' pour le NND";"15/9/2018";"15/11/2018";"2";"2";"Concurrents, "
"Stand ‡ la coupe de l'X";"17/10/2018";"18/10/2018";"2";"2";"Concurrents, "
"VÈrification du site des inscriptions";"15/9/2018";"1/2/2019";"2";"2";"Concurrents, Entreprise, Info, "
"AmÈlioration de la BDD des concurrents";"11/9/2018";"30/11/2018";"2";"2";"Concurrents, "
"Mise en place des fiches Ecole";"1/9/2018";"1/12/2018";"2";"2";"Concurrents, "
"Mise ‡ jour des rËglements (NND et Raid)";"16/10/2018";"16/11/2018";"2";"2";"Concurrents, MCDEIC, "
"Mise ‡ jours des dossiers d'inscription";"16/10/2018";"20/11/2018";"2";"2";"Concurrents, "
" campagne d'affichage";"6/11/2018";"1/12/2018";"2";"2";"Concurrents, "
" contact club Raid";"11/9/2018";"26/11/2018";"2";"2";"Concurrents, "
"Invitation des anciens concurrents Ètudiants ‡ la SdL";"1/11/2018";"5/12/2018";"2";"2";"Concurrents, "
"RCS Tour ou Èquivalent en club Raid";"4/12/2018";"30/2/2019";"2";"2";"Concurrents, "
" pour le NND) ";"15/12/2018";"25/12/2018";"2";"2";"Concurrents, "
"DÈbut de la NL entraÓnement pour faire de la pub aussi ";"15/12/2018";"30/3/2019";"2";"2";"Concurrents, "
"Gestion des inscriptions Raid";"4/12/2018";"20/4/2019";"2";"2";"Concurrents, "
"Relance des Èquipes engagÈes dans l'inscription NND ";"11/12/2018";"16/2/2019";"2";"2";"Concurrents, "
"Relance des Èquipes engagÈes dans l'inscription RAID ";"11/12/2018";"10/4/2019";"2";"2";"Concurrents, "
"PrÈparation du QdS du NND";"1/2/2019";"14/2/2019";"2";"2";"Concurrents, "
"Dossards et plaques VTT NND";"12/2/2019";"23/2/2019";"2";"2";"Concurrents, "
"Dossard du Raid";"19/3/2019";"13/4/2019";"2";"2";"Concurrents, "
"QdS Raid";"2/4/2019";"15/4/2019";"2";"2";"Concurrents, Enviqua, MCDEIC, POLIS, Prez, SecGen, "
" tÈlÈphones)";"19/3/2019";"20/4/2019";"2";"2";"Concurrents, "
"SynthèËse par secteur du QdS NND";"19/3/2019";"13/4/2019";"2";"2";"Concurrents, "
"Nommer et briefer les correspondants d'Èquipe";"3/4/2019";"18/4/2019";"2";"2";"Concurrents, "
"Gestion de l'arrivÈe des concurrents";"3/4/2019";"2/4/2019";"2";"2";"Concurrents, "
"PrÈparation du panneau concurrents";"16/4/2018";"23/4/2019";"2";"2";"Concurrents, Iti, "
"DÈpouillement et synthèËse du questionnaire de satisfaction";"28/5/2019";"15/7/2019";"2";"2";"Concurrents, "
"Livrets Concs NND";"29/1/2019";"10/2/2019";"2";"2";"Concurrents, Design, MCDEIC, "
"Roadbook NND";"1/1/2019";"15/2/2019";"2";"2";"Concurrents, Design, Entreprise, Enviqua, MCDEIC, "
"Charte graphique";"30/6/2018";"31/8/2018";"2";"2";"Design, "
"Document CR";"30/6/2018";"31/8/2018";"2";"2";"Design, "
"Polos";"30/6/2018";"3/9/2018";"2";"2";"Design, "
"Cartes de visite";"1/8/2018";"15/9/2018";"2";"2";"Design, MCDEIC, "
"PrÈparation du petit dÈjeuner entreprise";"1/9/2018";"5/10/2018";"2";"2";"Design, "
"Plaquette et Catalogue entreprise";"20/9/2018";"1/11/2018";"2";"2";"Design, Entreprise, "
"Plaquette log-enviqua";"1/7/2018";"10/10/2018";"2";"2";"Design, Enviqua, Log, "
"Plaquette iti";"1/11/2018";"10/11/2018";"2";"2";"Design, Iti, "
"Version papier du macroplanning (Gantt)";"8/10/2018";"31/10/2018";"2";"2";"Design, Planning, "
"Invitation SdL";"15/10/2018";"25/10/2018";"2";"2";"Design, SecGen, "
"Affiche du Raid";"15/10/2018";"1/12/2018";"2";"2";"Design, MCDEIC, POLIS, Prez, SecGen, Trez, "
"Affiche NND";"15/10/2018";"1/12/2018";"2";"2";"Design, MCDEIC, POLIS, Prez, SecGen, "
"Flyers Raid/NND";"15/10/2018";"1/12/2018";"2";"2";"Design, MCDEIC, "
"Logo de l'Èdition";"15/10/2018";"1/12/2018";"2";"2";"Design, MCDEIC, "
"Bandeaux Facebook/Hyperplanning/Lydia/?";"15/11/2018";"30/12/2018";"2";"2";"Design, "
"Fond des slides";"15/10/2017";"15/11/2018";"2";"2";"Design, SecGen, "
"T-shirt Staff/Finisher NND/Dossards/ Plaques VTT NND";"1/12/2018";"31/1/2019";"2";"2";"Design, "
"Dossards/Plaques VTT Raid/Finisher Raid/ ";"28/2/2019";"11/4/2019";"2";"2";"Design, "
"RÈflÈxion sur les actis du village NND";"20/6/2018";"30/9/2018";"2";"2";"developpement, "
"choix projets professionalisation village NND";"20/6/2018";"30/9/2018";"2";"2";"developpement, "
"Gestion wiki";"2/9/2018";"27/5/2019";"2";"2";"developpement, "
"sÈlection dÈfinitive des idÈes ‡ mettre en úuvre au NND";"30/9/2018";"10/10/2018";"2";"2";"developpement, "
"choix des entreprises/prestataires pour NND";"10/10/2018";"10/11/2018";"2";"2";"developpement, "
"validation des ent/presta/";"10/11/2018";"20/11/2018";"2";"2";"developpement, "
"finalisation de l'organisation du NND";"10/11/2018";"20/2/2019";"2";"2";"developpement, "
"Bilan de faisabilitÈ et avancÈe NND";"1/11/2018";"15/1/2019";"2";"2";"developpement, "
"RÈflÈxion/mise en oeuvre sur la JVIP";"1/10/2018";"1/12/2018";"2";"2";"developpement, "
"Gestion respos JVIP";"1/12/2018";"28/4/2019";"2";"2";"developpement, "
"sÈlection dÈfinitive des idÈes pour le RAID";"10/12/2018";"15/12/2018";"2";"2";"developpement, "
"choix des entreprises/presta et retape pour le RAID";"15/12/2018";"1/1/2019";"2";"2";"developpement, "
"bilan de faisabilitÈ et avancÈe RAID";"3/3/2019";"20/4/2019";"2";"2";"developpement, "
"choix des projets pour le RAID";"20/6/2018";"10/12/2018";"2";"2";"developpement, "
"RÈflÈxion/mise en oeuvre sur la journÈe environnement";"1/7/2018";"1/12/2018";"2";"2";"developpement, "
"DÈbriefings (première sÈrie de RDV)";"1/6/2018";"1/10/2018";"2";"2";"Entreprise, "
"Prise de contact avec les diffÈrents partenaires potentiels - Inclusion";"1/8/2018";"30/11/2018";"2";"2";"Entreprise, MCDEIC, Prez, Trez, "
"Recherche de sponsors";"3/9/2018";"1/4/2019";"2";"2";"Entreprise, "
"Diapo de prospection";"11/6/2018";"1/10/2018";"2";"2";"Entreprise, "
"Recherche de nouveaux partenaires";"11/6/2018";"1/6/2019";"2";"2";"Entreprise, "
"Gestion rÈseau LinkedIn";"3/9/2018";"1/6/2019";"2";"2";"Entreprise, "
"Planning amphi de prÈsentation";"11/6/2018";"1/6/2018";"2";"2";"Entreprise, "
"PrÈparation Diner Club Esprit Raid";"3/9/2018";"1/11/2018";"2";"2";"Entreprise, "
"PrÈparation du petit dejeuner entreprises";"1/9/2018";"5/10/2018";"2";"2";"Entreprise, "
" DCER";"1/6/2018";"1/6/2019";"2";"2";"Entreprise, "
"Infos entreprise sur le site externe";"1/9/2018";"1/6/2019";"2";"2";"Entreprise, "
"Finalisation de l'offre et signature des contrats (2ème sÈrie de RDV)";"3/9/2018";"1/2/2018";"2";"2";"Entreprise, "
"Dossard+ t-shirt meilleure Èquipe Ètudiante RAID";"3/9/2018";"1/4/2019";"2";"2";"Entreprise, "
"Livret Concs NND";"29/1/2019";"10/2/2019";"2";"2";"Entreprise, Enviqua, "
"GÈrer les sponsoring des activitÈs du Raid";"1/11/2018";"1/4/2019";"2";"2";"Entreprise, MCDEIC, Trez, "
"JournÈe environnement - RÈflÈchir aux actis";"19/2/2019";"14/4/2019";"2";"2";"Entreprise, "
"PrÈparation NND (Vips et Respos Vips)";"1/2/2019";"4/3/2019";"2";"2";"Entreprise, "
"PrÈparation deuxième Diner Club Esprit Raid";"1/2/2019";"1/4/2019";"2";"2";"Entreprise, "
"Livret Concs Raid";"15/2/2019";"20/4/2019";"2";"2";"Entreprise, Enviqua, MCDEIC, "
"PrÈparation du Raid";"1/3/2019";"1/5/2019";"2";"2";"Entreprise, "
"PrÈparer commande Èco-tasses/couverts - modalitÈs du partenariat environnement";"1/3/2019";"1/4/2019";"2";"2";"Entreprise, "
"DÈbriefings annÈe 2019";"1/5/2019";"1/10/2019";"2";"2";"Entreprise, "
"Gestion de la ML mail@raidcs/com";"1/9/2018";"25/5/2019";"2";"2";"Entreprise, "
"DÈfinition des offres sponsoring†: Construction des paliers et des contreparties";"1/8/2018";"15/9/2018";"2";"2";"Entreprise, "
"Prise en main du poste";"1/7/2018";"31/7/2018";"2";"2";"Enviqua, "
"Plan de formation";"1/7/2018";"20/9/2018";"2";"2";"Enviqua, "
"Politique et orientations";"30/5/2018";"25/9/2018";"2";"2";"Enviqua, MCDEIC, POLIS, Prez, SecGen, Trez, "
"Planifier les Èchanges";"15/9/2018";"30/9/2018";"2";"2";"Enviqua, "
"Auditeur interne";"1/9/2018";"30/10/2018";"2";"2";"Enviqua, MCDEIC, POLIS, Prez, SecGen, Trez, "
"Recrutement GPAs";"21/9/2018";"5/10/2018";"2";"2";"Enviqua, "
"SMI";"1/9/2018";"15/6/2019";"2";"2";"Enviqua, Log, "
"PrÈparation WER";"16/6/2018";"7/10/2018";"2";"2";"Enviqua, Trez, "
"M/ Courau";"1/10/2018";"30/10/2018";"2";"2";"Enviqua, MCDEIC, POLIS, Prez, SecGen, Trez, "
"Lancement BC";"15/9/2018";"15/10/2018";"2";"2";"Enviqua, "
"Bilan Carbone";"15/9/2018";"15/6/2019";"2";"2";"Enviqua, Enviqua, Enviqua, Enviqua, MCDEIC, POLIS, Prez, SecGen, Trez, "
"Manuel Enviqua";"10/10/2018";"6/11/2018";"2";"2";"Enviqua, "
"PrÈparation SER";"8/10/2018";"27/10/2018";"2";"2";"Enviqua, Trez, "
"Planning qualitÈ";"1/10/2018";"15/10/2018";"2";"2";"Enviqua, MCDEIC, POLIS, Prez, SecGen, Trez, "
"RDD1";"30/10/2018";"15/11/2018";"2";"2";"Enviqua, MCDEIC, POLIS, Prez, SecGen, Trez, "
"Lancement de l'Èdition";"15/11/2018";"30/11/2018";"2";"2";"Enviqua, "
"Lancement Audit Externe";"15/10/2018";"15/12/2018";"2";"2";"Enviqua, POLIS, Prez, Trez, "
"Communication Audit Interne";"7/12/2018";"21/12/2018";"2";"2";"Enviqua, "
"Acti NND";"15/12/2019";"28/2/2019";"2";"2";"Enviqua, "
"Mise en place actions audit interne";"15/1/2019";"26/2/2019";"2";"2";"Enviqua, "
"QdS NND";"1/2/2019";"14/2/2019";"2";"2";"Enviqua, POLIS, Prez, "
"RDD2";"26/2/2019";"10/3/2019";"2";"2";"Enviqua, MCDEIC, POLIS, Prez, SecGen, Trez, "
"Brieffing Environnement NND";"12/2/2019";"16/2/2019";"2";"2";"Enviqua, "
"VÈrif/ Affiches tri";"1/2/2019";"15/2/2019";"2";"2";"Enviqua, "
"J-env";"19/2/2019";"14/4/2019";"2";"2";"Enviqua, "
"PrÈparer commande Èco-tasses/couverts";"26/2/2019";"15/3/2019";"2";"2";"Enviqua, "
"Actis JournÈe environnement";"19/2/2019";"14/4/2019";"2";"2";"Enviqua, MCDEIC, POLIS, SecGen, "
"Audit externe";"17/2/2019";"7/4/2019";"2";"2";"Enviqua, Log, MCDEIC, POLIS, Prez, SecGen, Trez, "
"Contacts avec respos Cerem";"20/3/2019";"15/4/2019";"2";"2";"Enviqua, "
"Brieffing Environnement Raid";"9/4/2019";"14/4/2019";"2";"2";"Enviqua, "
"Brieffing RdB Èco-respos";"28/4/2019";"1/5/2019";"2";"2";"Enviqua, "
"Cloturer Èvaluation fournisseur";"3/5/2019";"31/5/2019";"2";"2";"Enviqua, "
"RÈdaction rapport de passation";"3/5/2019";"15/7/2019";"2";"2";"Enviqua, "
"Formation des nouveaux respos";"25/5/2019";"15/6/2019";"2";"2";"Enviqua, "
"RDD3";"25/5/2019";"15/6/2019";"2";"2";"Enviqua, MCDEIC, POLIS, Prez, SecGen, Trez, "
" leur transmettre dates";"1/7/2018";"31/8/2018";"2";"2";"Inclusion, "
"Se renseigner sur les concours";"1/8/2018";"30/9/2018";"2";"2";"Inclusion, "
" Ètudiantes ou non";"1/7/2018";"30/9/2018";"2";"2";"Inclusion, "
"Contact et rdv avec Husson";"31/8/2018";"30/9/2018";"2";"2";"Inclusion, "
"Mettre ‡ jour une base de donnÈes d'handisportifs ayant participÈ ‡ d'autres ÈvËnements et qui seraient chauds (contact avec autres assos)";"10/9/2018";"30/12/2018";"2";"2";"Inclusion, "
"GÈrer la communication sur l'inclusion sur le site externe";"10/9/2018";"1/11/2018";"2";"2";"Inclusion, "
"Reloutage des partenaires et si possible signature d'une convention";"1/10/2018";"30/11/2018";"2";"2";"Inclusion, "
" et prÈvoir repÈrage handisportifs";"30/10/2018";"30/11/2018";"2";"2";"Inclusion, "
"Prendre contact pour l'organisation d'une formation avant le NND";"1/10/2018";"30/12/2018";"2";"2";"Inclusion, "
"JournÈes de la FÈdÈeh";"14/10/2018";"27/1/2019";"2";"2";"Inclusion, "
"RÈalisation vidÈo Tous HanscËne";"6/11/2018";"10/1/2019";"2";"2";"Inclusion, Media, "
"Rencontre avec les sportifs dans les locaux des associations partenaires";"1/12/2018";"20/1/2018";"2";"2";"Inclusion, "
"Commencer ‡ finaliser les inscriptions et organiser rencontres entre les futurs coÈquipiers";"1/12/2018";"20/1/2018";"2";"2";"Inclusion, "
"Organiser entraÓnements avec les Èquipes mixtes inscrites (test matÈriel et cohÈsion)";"1/1/2019";"16/2/2019";"2";"2";"Inclusion, "
"DÈplacement site interne";"1/7/2018";"1/9/2018";"2";"2";"Info, "
"LDAP";"7/7/2018";"1/9/2018";"2";"2";"Info, "
"Site inscription ‡ finir";"15/7/2018";"1/9/2018";"2";"2";"Info, "
"Appli communication";"15/7/2018";"1/9/2018";"2";"2";"Info, "
"Appli classement";"15/7/2018";"15/7/2018";"2";"2";"Info, "
"Backup";"1/8/2018";"1/9/2018";"2";"2";"Info, "
"wiki ‡ rÈparer";"1/8/2018";"1/9/2018";"2";"2";"Info, "
"mise en place des mls ";"1/8/2018";"31/8/2018";"2";"2";"Info, "
"Ajouter les articles de la com sur le site interne / externe";"2/9/2018";"31/5/2019";"2";"2";"Info, "
"Calendrier back up";"30/9/2018";"15/10/2018";"2";"2";"Info, "
"Inscriptions des GPAs sur les MLs";"10/9/2018";"1/10/2018";"2";"2";"Info, "
"Mettre a jour le site interne";"3/9/2018";"10/10/2018";"2";"2";"Info, "
"GÈrer les mls";"13/9/2018";"27/5/2019";"2";"2";"Info, "
"RÈalisation macroplanning pour le site interne";"20/9/2018";"8/10/2018";"2";"2";"Info, Planning, "
"Traduction des modifications du site externe";"2/10/2018";"1/4/2019";"2";"2";"Info, International, "
"Formations des GPAs html/css";"3/10/2018";"23/10/2018";"2";"2";"Info, "
"RecrÈation article WikipÈdia";"28/10/2018";"15/12/2018";"2";"2";"Info, "
"Formations des GPAs PHP/Wordpress";"31/10/2018";"4/12/2019";"2";"2";"Info, "
"Formation GIT";"12/12/2018";"2/1/2019";"2";"2";"Info, "
"Formations symfony";"2/1/2019";"30/1/2019";"2";"2";"Info, "
"Location et test matÈriel de chronomÈtrage";"1/1/2019";"10/2/2019";"2";"2";"Info, "
"Formations des GPAs au chronomÈtrage";"30/1/2019";"18/2/2019";"2";"2";"Info, "
"Planification du chronomÈtrage du Night'n Day";"10/2/2019";"1/3/2019";"2";"2";"Info, "
"Site en direct";"18/2/2019";"9/4/2019";"2";"2";"Info, "
"Application site en direct";"10/2/2019";"9/4/2019";"2";"2";"Info, "
"Badgeuse et tracker gps";"10/2/2019";"5/5/2019";"2";"2";"Info, "
"Planification du chronomÈtrage du Raid";"1/4/2019";"30/4/2018";"2";"2";"Info, "
